#include <bits/stdc++.h>
using namespace std;
typedef long long ll;
#define For(i, a, b) for(int i=a; i<b; i++)
#define ffi For(i, 0, N+1)
#define ffj For(j, 0, N+1)
#define ffa ffi ffj
#define w cout
#define e "\n"
//#define int ll
const ll MAXN = 2001, MOD = 1000000007;
,845890157
,359758380
,390352966
,403012772
,607536629
,825213835
,978889435
,178178056
,448909145
,713874097
,880959237
,465727036
,487030407
,369587942
,435104536
,490041209
,671320294
,164286559
,547111600
,361613934
,327025184
,508524056
,793798114
,778782302
,586974481
,668708172
,465007215
,212416147
,507884371
,435674049
,27768215
,559627476
,828709238
,945870893
,426949078
,460599881
,311361610
,507091894
,996709896
,539394838
,613347886
,807518136
,569633238
,562914099
,163057112
,450139788
,603917200
,518804742
,20590367
,513425590
,479364685
,173039039
,220335391
,473350938
,278715957
,867760817
,959857025
,66071749
,769585095
,261557694
,853519001
,112603626
,813778816
,144593999
,963269118
,923434514
,819399234
,77798141
,865434263
,894355591
,46747100
,664921366
,638570921
,229641137
,665083926
,821038834
,540807972
,252957041
,681010956
,203683612
,93380530
,404388106
,289455465
,227028259
,864849593
,881806967
,836514959
,917575551
,612915491
,783084222
,108878595
,666448413
,726145249
,668638568
,709932956
,274056864
,836738651
,959217683
,169217162
,66095293
,864551634
,277536407
,549096542
,578959346
,113631364
,21564745
,875618606
,966447945
,878094296
,410215775
,741218450
,229255079
,592478210
,192179235
,248018191
,509671273
,930785460
,69602257
,549131816
,181226314
,67005537
,402623128
,5255021
,153625264
,862908518
,843341858
,906288452
,47819689
,505333145
,945749673
,113629575
,112169339
,257899134
,927565782
,562490644
,555883327
,355924470
,203613362
,106621204
,960803961
,243224881
,887982914
,243557933
,287197966
,541153483
,42818342
,348219942
,640208999
,227539222
,535188829
,499279167
,735847586
,342360934
,842464181
,327813314
,236902200
,689129388
,111208730
,6421958
,716105644
,391466418
,674759392
,370098016
,796444624
,534247411
,735397061
,205924765
,492337533
,208388054
,957148978
,7296110
,13038826
,829500362
,765748849
,628447078
,915435085
,574264333
,207369526
,41085440
,769844548
,756838068
,814926781
,687195904
,827173648
,120359384
,614827721
,192267177
,935736449
,246498886
,425397423
,114416325
,30993545
,388009828
,742677824
,668371430
,826642842
,638585937
,65878979
,167109223
,613477189
,579357093
,783384516
,557502368
,484261210
,106792924
,182658928
,655460002
,597746760
,253438430
,217262780
,96836872
,265159893
,402656302
,919586774
,434886991
,362652145
,847065598
,435514496
,388263040
,731167001
,223260926
,732014201
,82611458
,859711511
,654724396
,291273050
,858574804
,387705655
,380347226
,74606517
,645247019
,355154600
,477876224
,762151569
,556060521
,428973882
,537379156
,480008484
,563495406
,511165931
,605993487
,932018669
,871301369
,576917748
,98512381
,480197977
,467737965
,796444520
,853306658
,781358796
,515703745
,609533511
,277860153
,3567472
,372604616
,765966481
,433743366
,735335828
,29239515
,480419316
,115349156
,335941254
,79224772
,141498304
,52215089
,602685961
,30871229
,223145936
,672911604
,122073296
,17466833
,733830063
,89859972
,171176403
,118198629
,614129581
,324891113
,934666312
,281008042
,925490807
,482154518
,889040499
,847657980
,668215986
,664613374
,80133892
,419911682
,846116885
,478153113
,969110545
,133989001
,119782857
,133813673
,23632239
,338120470
,663441962
,897470910
,31862180
,38699564
,584044779
,771385536
,227565707
,288673853
,423432763
,169478901
,317627357
,678583486
,724974346
,179854593
,223061504
,330375446
,782453361
,433186914
,798434748
,909560343
,826618169
,412043510
,185737120
,311460487
,750659753
,779999665
,839519497
,779517286
,189642138
,923756195
,469440103
,785069637
,264277475
,171546272
,191593988
,999483267
,533552643
,801372732
,419841580
,436692851
,170079363
,727354634
,696921326
,220142385
,679977787
,234520403
,369017982
,976756047
,833831779
,984868286
,716590546
,263996233
,867952060
,859091965
,859664625
,964043541
,670410305
,250204697
,338009835
,985796395
,241216870
,821436014
,926051580
,490698004
,439176816
,884860180
,122629185
,245522568
,914963320
,152632402
,550434953
,821150234
,601370009
,140007305
,14195174
,721393017
,22833835
,358528292
,641046932
,502906176
,864933591
,845124692
,384232881
,790406764
,496654518
,904991830
,982291207
,543321753
,129062413
,597689152
,174985432
,549349270
,626025984
,785483972
,686261631
,385298873
,516924521
,207113543
,370867462
,27805043
,643028323
,276049729
,571752403
,480701990
,646064587
,253033090
,478263888
,49580569
,304463559
,855374797
,502489337
,366223816
,521408635
,564530575
,85722336
,762112726
,192719470
,499551755
,298486884
,642778423
,540409251
,880858646
,714128707
,115412194
,697699630
,80185221
,672390642
,662185699
,103546557
,686596483
,254408434
,287894366
,94387159
,571457041
,156031620
,184859664
,62706780
,136224131
,979049130
,677886384
,360974156
,520479114
,478277288
,578733203
,381971391
,375235166
,217478812
,502354954
,822208437
,843614003
,410421076
,573363286
,333072327
,398789990
,89560558
,650285712
,90722148
,209505777
,273186479
,239208489
,440458979
,615862885
,623601436
,378120191
,770195102
,168952337
,256261312
,158517012
,681418446
,488596125
,38806963
,190175696
,720738722
,445365036
,963553692
,995608542
,215438241
,496275053
,924552307
,218442411
,667666893
,174189546
,336500167
,328866262
,808619242
,957025089
,257989386
,261380926
,434652548
,595958269
,412414401
,6134052
,46192450
,606507481
,343627006
,957574402
,894012426
,809292105
,190363989
,50741404
,307802486
,410604080
,281338629
,643460720
,323461916
,800577688
,37460611
,2214897
,219614838
,559294911
,311148364
,87330988
,64166999
,974736400
,373404913
,849306215
,747938953
,537453656
,929789690
,573040773
,760423248
,282562684
,383257695
,413331791
,206005359
,477683278
,560661895
,108596602
,92268543
,141237986
,901363462
,237423643
,323033965
,511827211
,619787481
,731378042
,468185149
,639863577
,381051595
,981966177
,895731697
,427160548
,289595678
,880552427
,816911415
,26038317
,570359233
,407039951
,358409117
,644613041
,311716840
,754393936
,895455998
,483487433
,127819497
,411974297
,870241864
,822041609
,441537464
,186423321
,902545428
,460024872
,938259112
,553162733
,729370711
,202964472
,54712383
,27364721
,396434863
,66362912
,580810194
,206955947
,502475920
,536237269
,414349356
,559900260
,487324077
,409766556
,609241594
,739223
,130696844
,105819293
,311721952
,835841942
,306189309
,38869887
,333817701
,500413625
,62448617
,850038783
,770387850
,223965756
,946132865
,12554092
,870215147
,873588040
,500653821
,253166000
,114525616
,490678968
,272345465
,654377542
,736075356
,845716367
,762795450
,404712614
,963213500
,601270477
,507387806
,576815771
,204892608
,542764627
,682043271
,579928534
,904990035
,663680292
,282077928
,526397918
,912061870
,709518119
,589745672
,472330888
,134168800
,243689862
,915520960
,816349809
,336450191
,816000884
,562381243
,703045991
,790447
,212977485
,100472954
,74630045
,398491181
,307082622
,721975239
,92717506
,614730807
,305047753
,455975400
,402909615
,705041528
,205280878
,247758865
,531438782
,997067228
,840563785
,104242223
,737389394
,969746119
,68182647
,452089849
,961584689
,593215567
,922674818
,497858016
,941203557
,438388311
,701648642
,83110469
,766887961
,959396235
,470936767
,465327873
,45770771
,453431397
,707479039
,641301561
,687715178
,135331197
,659810796
,877217638
,164720757
,186456661
,29376971
,997957846
,14050719
,904143773
,322268425
,179522504
,148157645
,533982958
,163320189
,980811404
,990912425
,855077523
,243379961
,526525588
,982290524
,59744084
,502706076
,118630980
,80241730
,802125981
,661774269
,640868278
,738741352
,941071150
,437810042
,269592509
,595512209
,117755777
,673994665
,997965376
,364530092
,299402938
,662790064
,201574290
,483769012
,88092490
,488090084
,929502660
,17862567
,295771795
,155624115
,565665495
,802439651
,531512043
,362725391
,668988956
,342790207
,605432401
,527443209
,880407202
,655573551
,946101053
,521922532
,504269831
,567712267
,843626028
,889916861
,277905622
,520841097
,653402022
,477603549
,515698369
,902911968
,894703068
,742948326
,824946380
,630474662
,20480026
,674245642
,934351863
,98062567
,149154080
,428428236
,234600859
,504178677
,7396326
,869965550
,837655394
,661811895
,203701911
,397430151
,818067397
,53170369
,118034257
,154614297
,120403694
,846740808
,582747912
,868430408
,85913259
,542510784
,498651989
,512756701
,319786337
,440687998
,918541403
,34275834
,581476364
,609910387
,169790728
,114347785
,871713541
,158788490
,362834101
,370972063
,117505822
,523575505
,373764772
,200322912
,399769040
,971526980
,675348517
,530672115
,104805131
,667677716
,536099140
,725434818
,748153613
,700132843
,338536578
,223077102
,781692208
,198265645
,444709126
,1824954
,455329203
,377359902
,249541277
,197071627
,487898559
,626367761
,527798302
,155689289
,590252745
,449935660
,671170318
,605918986
,514996957
,262154033
,275984387
,147926180
,539066732
,140975949
,889586239
,508046817
,914299123
,766564998
,724007801
,813846219
,31028852
,124612250
,935711909
,314269364
,413761880
,933409505
,389577279
,14968915
,173323162
,823110682
,584351168
,55306501
,689987365
,407761045
,276314287
,164821192
,713202776
,914575243
,753170191
,376503170
,776712564
,457484606
,445993928
,439284542
,241500729
,212324754
,354377692
,58694740
,258869875
,540980981
,848433016
,973258590
,268971899
,209210605
,357141098
,831510487
,555135874
,361291890
,364365395
,902706588
,323275084
,819006957
,876786410
,548273397
,440133960
,117339913
,289944217
,611251962
,67732285
,654485028
,869804356
,63979411
,186201585
,586578425
,365192533
,799119280
,822256468
,343225035
,365722559
,782122750
,947073162
,890935925
,473044525
,420089036
,747161086
,549186525
,894443665
,246528246
,235850981
,709911651
,990025418
,13063777
,617221810
,591380854
,510469267
,279171745
,565333329
,659486030
,168653746
,395868893
,764752134
,578136439
,578076610
,379111599
,842836036
,743500517
,496865770
,23993483
,19644037
,652090351
,769028954
,414548779
,695601321
,42125541
,850680276
,692138901
,576168738
,464793031
,885011969
,513093848
,73612867
,19296035
,784098642
,956549559
,982748165
,613952821
,21580341
,452459956
,436653610
,988731812
,209970249
,984164570
,58677642
,322022029
,990618577
,828767028
,710892080
,743190679
,257057459
,852737264
,393637692
,237776095
,229046913
,711704977
,561091728
,918685211
,774870490
,148395748
,640617027
,518678910
,242324163
,169616087
,547636907
,499814585
,436274427
,780044900
,502179237
,140621140
,847792919
,878307239
,426468169
,277000813
,858254478
,448597646
,874549776
,406801564
,271045701
,396765697
,105510552
,506632702
,351637008
,792209204
,645941421
,968364067
,38987697
,677384542
,245438041
,578198901
,12270994
,696380825
,892622029
,757779269
,469722808
,944272168
,95580988
,225978038
,138068403
,971175711
,650205274
,502101296
,287021500
,924855071
,448815427
,634681396
,157562529
,200140689
,196505790
,699370963
,740863404
,916890570
,768058222
,369163372
,965834551
,874912834
,602804842
,100065866
,448188135
,18808172
,632322392
,609930252
,745808368
,251469356
,396933092
,547955961
,841804957
,985606019
,866384504
,617710182
,474755100
,128067453
,564372449
,30955240
,524476070
,866366481
,846945961
,924138000
,353176416
,110910666
,357956301
,261351625
,463462489
,702426117
,924353277
,807362018
,207202294
,591128519
,346381088
,156259172
,104888009
,371340351
,588767853
,697087223
,589954052
,312611479
,80370848
,797444145
,506380695
,108454117
,469662217
,339528172
,790399824
,50339244
,124188767
,534990031
,193425248
,230222598
,978120110
,373225787
,319029142
,947475176
,725839319
,14934589
,227751506
,744913983
,746962425
,332129236
,554396864
,624270538
,518262162
,210082339
,23197218
,112374382
,452262028
,677598713
,549647970
,924495197
,299464700
,856676991
,794022637
,572805731
,929822640
,44327494
,483505278
,541494255
,567854245
,858845645
,213732721
,258696405
,424004424
,381433582
,498092318
,887736011
,843497344
,934482806
,640721522
,858643818
,387650960
,681643131
,767247240
,998584289
,600235868
,463065532
,420722367
,191995350
,98512364
,851494423
,723446773
,65575407
,405880212
,998338726
,585509153
,435663420
,824246738
,859375816
,174685735
,38279299
,689071975
,525544084
,371972232
,177435936
,394456872
,365431670
,336219362
,672389149
,881873594
,214611362
,988106809
,323959914
,972732517
,145272480
,355768567
,816669245
,82592874
,525566937
,535445217
,190056543
,85072002
,129179381
,45490078
,179128625
,393991626
,319721646
,443329426
,722576112
,110067806
,386461250
,730781186
,716427937
,988218122
,175390988
,910334401
,25454099
,944613298
,99723434
,576970890
,893044055
,598117207
,285133714
,466405753
,919077570
,808176488
,300284147
,439700131
,924379500
,180180687
,424196606
,741938603
,814553057
,284401086
,705600088
,324372829
,121170525
,375058479
,438051639
,230655603
,3193047
,121927001
,922582238
,880808087
,542499461
,129178805
,686039523
,769282808
,543797488
,34920666
,42067934
,697301514
,153904692
,863425254
,602622897
,263747548
,391625826
,482796857
,475704662
,587715465
,805592133
,712148233
,443839320
,764792822
,744174795
,98618299
,320631111
,397871330
,913552
,373595818
,341389626
,362079757
,980076800
,485604897
,947994213
,19287669
,533975302
,217489377
,666852057
,193348432
,656012079
,513734547
,693338588
,398952004
,329646186
,955895055
,825918914
,470802846
,751507081
,995093968
,727563811
,916104633
,723475535
,795692918
,559850177
,184807035
,476275424
,181890796
,904265807
,97806692
,13724397
,910529658
,475715427
,315546362
,610607818
,170533108
,356453812
,112757252
,82617689
,354802974
,244615524
,46238257
,451507440
,746108438
,655322634
,144372042
,418499980
,663611165
,773841032
,471086157
,409307625
,33596453
,641046946
,778844606
,597219209
,914816694
,439696331
,761022978
,193403136
,185464917
,316652941
,49378601
,655258993
,374184299
,949930899
,313196628
,522104983
,689377730
,987680529
,23532216
,366106524
,126445806
,10727751
,661682869
,235765489
,304182725
,127403459
,449717673
,935969891
,392702547
,658991739
,234981844
,607677581
,756250045
,910605992
,141043576
,113623763
,280020654
,547663070
,743601168
,775447456
,649775736
,352894743
,537550921
,67344833
,93490689
,999157201
,560314453
,997290890
,729762891
,201856903
,879653313
,61843031
,910990220
,411145432
,979234781
,51243709
,809343407
,809686313
,123494941
,654374471
,244853546
,842202133
,222240772
,607552972
,419199186
,441145199
,986774527
,495621043
,877599654
,917397288
,285004567
,483402554
,871054042
,405894267
,900916993
,675362482
,534775505
,636258360
,166215530
,461679792
,920222977
,38746263
,77551823
,77323352
,835505489
,795274432
,3965989
,516544669
,618014484
,742213364
,122762566
,512086562
,422729174
,621158125
,47127401
,784294950
,155227069
,163596167
,644900156
,223829878
,784440186
,243586132
,197816188
,244826317
,944395609
,148962720
,379001709
,755359908
,112165667
,731984640
,119523967
,586814386
,693175940
,817686136
,548191842
,203193740
,538749353
,254535782
,695115307
,754461436
,121128015
,622393674
,556201680
,82697922
,884009391
,710105810
,520412260
,931849864
,892615682
,429883496
,572169278
,482121604
,997658994
,896090229
,838100107
,536576141
,753285738
,428596428
,832799804
,90776711
,104192636
,122775043
,915802414
,795982607
,359654274
,332542490
,425928167
,284112649
,581710081
,378750195
,980413390
,257240572
,663767038
,350783208
,42320722
,557953762
,657547427
,467571401
,256135718
,826764925
,408528897
,983034316
,188982166
,816100349
,514476528
,354270717
,78940025
,429328615
,66948478
,78691890
,19905994
,286945130
,460242820
,927927639
,157652481
,439041555
,544963691
,23196373
,779176468
,856485967
,990403211
,190837854
,559651988
,458007179
,143155021
,558439925
,90432405
,866256152
,631407173
,185734864
,697896745
,703262341
,980720524
,151993429
,378014760
,730898790
,207124779
,373748260
,771898342
,697841147
,403499110
,297440539
,110989310
,514097005
,485454139
,651857539
,837360103
,687438848
,330835759
,15295741
,25373610
,510807108
,553374262
,764217154
,555070275
,753490325
,47903164
,768564260
,107058031
,40887884
,442784430
,314640711
,380587175
,993868790
,693217608
,787570053
,182051104
,876637890
,722196271
,691756548
,496190141
,442473212
,829182724
,302805518
,630602962
,940218093
,567252454
,773139441
,780506726
,959379375
,306302957
,238226181
,18925314
,740869872
,268944258
,81162791
,107275149
,684983974
,889819632
,549222731
,306356794
,995272696
,399441883
,134704462
,531702680
,929590487
,712748096
,662979870
,724262239
,88024959
,882672902
,109530666
,511090568
,429814669
,493863717
,26867109
,260993320
,204433455
,489937653
,845082829
,398168748
,31203409
,427120692
,599756477
,565095678
,370129126
,407440992
,374104300
,193651441
,737473075
,968135032
,614662066
,372729195
,400848315
,48981674
,486982850
,942153513
,894514648
,241690206
,993078871
,185066529
,141540987
,431744654
,985244920
,567920530
,37255764
,497517875
,342150199
,682862947
,729189593
,7203083
,223977515
,739623440
,119615508
,94091151
,776768616
,199302156
,425469773
,688927979
,447494340
,99501519
,233436145
,969623966
,17852386
,194748432
,973045783
,792767554
,585836217
,989123628
,203271135
,774653854
,381580492
,816536813
,617001499
,61698674
,556395381
,392889272
,669663914
,595518891
,547103755
,893595950
,363256869
};

main() {
	//ifstream cin ("test.in");
	ios_base::sync_with_stdio(0); cin.tie(0);
	cin >> T;
	For (t, 0, T) {
        cin >> N;
        w<< out[N]<<e;
	}
}
